502719 ; 2018-06-04 ; Movistar - Calidad de servicio y servicio al cliente ; [Estoy chato de esta empresa, su callcenter es un chiste 0 empatia con el cliente,  no tuve servicio por mas de 1 semana por culpa de ellos y me cobraron el mes completo. ademas de que todo lo solucionan enviando un técnico a terreno. cerraron mi caso en la Subtel sin tener solución. un asco de compañía.]
502716 ; 2018-06-04 ; Claro - Alta latencia  ; [Hace un tiempo que soy usuario de claro, y antes no pasaba esto, ahora es constante la latencia Alta en servidores extranjeros, ya sean norte o sur americanos.]
502704 ; 2018-06-04 ; Vtr - Imprudencia al conducir ; [Hoy tipo 12 del medio dia, camion patente jjws35 parte con luz roja y casi coliciona con mi vehiculo y otro en camino a melipilla altura construmart, al encarar al conductor se baja agrede al otro conductor y al retirarme del lugar el me sigue mas de 7 cuadras yo me percate bajo del vehiculo, llamo a carabineros y este se dio a la fuga. Tipos asi no debieran conducir son unos  ******s . Busco un nro de reclamos y solo encuentro reclamos x servicio, alguien sabe de alguno?]
502703 ; 2018-06-04 ; Claro Hogar - No Me Dan Respuesta ; [del viernes que llamo al 800.171.171 y área comercial pero no ay respuestas me contesta un joven el sábado que me dice que no tiene idea de lo que le pregunte, que eso debiera verlo con un servicio técnico pero donde se supone que me contacto con un servicio técnico!!!!!???.. bueno pasa que tengo un plan hogar a nombre de vicente lagos quien es mi titular y el sábado me tuve que cambiar de casa en forma urgente entonces necesito saber si el mismo servicio que tengo contratado puede ser también trasladado al lugar el cual me cambie que es en villa jose de manzo de velasco, pasaje mous con atawua 225.los angeles. porfavor solo necesito saber si llega o sino para contratar otro servicio que llegue allá.. espero respuesta.. mi numero de contacto es 90939813.. de ante mano muchas gracias.]
502682 ; 2018-06-04 ; Vtr - Sin internet ni cable desde el 29 de Mayo problema persiste ; [VTR envía mail con archivo adjunto indicando que el problema está solucionado. Sin embargo, la falla persiste. Llamo a VTR e ingreso nuevo reclamo No 387818. En asistencia técnica confirman que persiste la incidencia.]
502681 ; 2018-06-04 ; Movistar - me estan cobrando unos Decos que devolvi. ; [Cuando decido dar de baja lsa TV digital. me dirijo a  la sucursal Huerfanos 623. el dia 08/05/18 y ese mismo dia entrego los Decos 2 deco HD y deco normal.., paso el mes y ahora tengo un cobro de $134.4xx costo que corresponde a los decos. el problema. es que me hacen asistir nuevamente a su sucursal de huerfanos 623. para llevar el comprobante. me hacen perder tiempo y dinero y pasar malos ratos. una compañía que no vela por el bienestar de sus clientes.  yo pago mis servicios oportunamente. y tengo con ellos mas productos. creo que lo mejor seria que me den una solución no un problema ya que el problema es causados por ellos, ya que el registro de entrega de los equipos lo deberian haber hecho ellos las personas que me atendieron en la sucursal.   ralla para la suma el cliente siempre paga los platos rotos.  muy mal ahí movistar.]
502654 ; 2018-06-04 ; Vtr - Latencia ; [Estimados,consulta que solución me podrian dar ya que tengo problemas de latencia demasiada alta por lo que tengo problemas para reproducir servicios streaming y juegos online en retrasado es demasiado ¿Alguna solución?]
502639 ; 2018-06-04 ; Movistar Hogar - me estan subiendo el presio del contrato lo contrate por 14 990y ahora tengo qe pagar 19200 es una sinberhuenzu ; [tengo contrato de Movistar hogar solo internet por 14990 y ahora me estan subiendo a 19000 porqe.?? si asi no fue lo qe contrate?]
502635 ; 2018-06-04 ; Movistar - No funciona después de ciertas horas ; [Considero grave lo que está pasando con esta compañía promete, promete  y no cumple. Es habitual que después de ciertas horas el servicio se corta y no funciona el internet ni la TV . Desde que contrate  Febrero 2018 el servicio se ha interrumpido varias veces después de la 24:00 HRS.No existen explicaciones ni compensación alguna y los pagos de estos servicios se deben pagar sin ningún olvido.A quien debemos reclamar en este país siempre estás empresas abusan y se ríen del usuario.Realmente considero que son cara dura y esto nadie lo comtrola.]
502633 ; 2018-06-04 ; Claro Hogar - No navega a la velocidad que se está pagando ; [Llevo al menos 3 semanas con esta velocidad, pagamos 20 mb de conexión. Cada vez que llamamos nos salen con el drama de los nodos, nos hacen reiniciar el router y nada. No es tema de factibilidad, no es tema de router, no es tema de computador. Son sus ineficientes redes las que tienen el problema., Claro Chile háganse responsables de una vez por todas. Arreglen los nodos y entreguen el servicio que se está pagando. está hablando un cliente que lleva muchísimos años con uds y que considera una falta de respeto al consumidor esta situación, He llamado muchísimas veces y la respuesta es siempre la misma. Arreglen sus redes o seguirán perdiendo clientes y probable que terminen en SERNAC.]
502630 ; 2018-06-04 ; Claro - exceso de ping  ; [hola, soy usuario Claro y contrate un plan de internet , elk cual me da mucho ping (problemas de latencia) la velocidad marca normal pero la latencia del juego es malisima, vivo en puente alto y en varios lugares que e ido y tienen Claro no me a sucedido esto nunca. necesito que me respondan el teléfono por que llamo y llamo y nadie me responde. el plan lo contrataron con otro rut no el mio. pero soy yo quien paga y la persona que es titular llama para servicio técnico y nunca responden.]
502628 ; 2018-06-04 ; Claro Chile - Mentirosos y mala atencion  ; [Estaba en el tiempo de cambiar mi telefono y me dijeron que me darian el s6 o el s7 y no habia minguno de los dos me mandaron al costanera y me trataron pesimo desde que entre como que estaba pidiendole un favor al querer cambiar el equipo y exsigir que me dieran el telefono que me prometieron y despues me ofrecieron el huawei p20 y llego a la sucursal de plaza norte y es la misma atencion me trato pesimo el ejecutivo y  mas encima tenia que pagar por el p20 saviendo que me lo ivan a dar costo cero hasta cuando le siguen mintiendo a la gente yo no estoy para el leseo suyo yo pago por un servicio no le estoy pidiendo fiao meresco una mejor atencion y que no engañen a la gente como fui engañada yo porque yo me cambie a ustedes porque pense que era empresa seria no una falsa y mentirosa que juega con la gente asi mas con clientas de tiempo que se creen y tuve que llevarme otro telefono mas malo y mas encima subir mi plan para llevarmelo a costo cero como se les ocurre como dicen una cosa y uno llega a la sucursal y te dicen otra estan jugando con la integridad de personas que no estan para su leseo son unos sinverguenzas y estoy esperando cambiarme y voy a poner un reclamo a la superintendencia de telecomunicaciones por el trato que me dieron y por mentirme eso es un engaño hacia la gente que cree en ustedes Claro es una empresa que engaña a la gente y trata mal a la gente que tiene planes ahi los humilla uno no les pide favores uno les paga a ustedes no para ser humillados y engañados]
502612 ; 2018-06-03 ; Movistar TV digital - servicio interrumpido sin solución oportuna ; [No tengo servicio de tv digital desde el lunes 28 de mayo (antena removida por temporal en santiago).Solicité ayuda telefónica para que llegue la señal; lo cual no funcionó, Para el martes agendaron mandar un técnico. La antena está sin señal, éste intenta subir al techo del edificio (de 4 pisos), pero le fue imposible. Cabe mencionar que el técnico andaba con uniforme de Movistar y "mocasines".Creo que esta es una falta grave, sin andar con ropa de seguridad.Hablé con su supervisor para que me aclarara qué harían para reponer el servicio. Solución: cambiar la antena al lado norte de mi depto. Esto significa, romper, taladrar, hacer hoyos para los cables. Justamente cuando mi depto está pintado, remodelado.Llamé de nuevo a Movistar exigiendo una solución, desde el 29 de mayo deberían haber venido en 24 horas...aún no aparecen ni responden mi solicitud y espero....Solicité me repongan el servicio, que aseguren la antena, traer alguna escalera o bién subir con arnés al edificio para llegar a la antena. Entendamos que el clima de invierno está más agresivo y deberán asegurar que tenga el servicio que estoy pagando.Anteriormente he tenido largas interrupciones en el servicio, la primera en enero: alrededor de 20 dias, abril 3 dias y ahora llevo 6 dias, aún así sigo pagando las cuentas...¿ quién recompensa este mal servicio? Es muy mala la gestión en la reposición.]
502610 ; 2018-06-03 ; Claro - descuento automático de saldo en prepago ; [Desde septiembre del año pasado que me descuentan saldo cada vez que recargo. fui a la oficina y no me dieron ninguna solución.solo me dijeron que a los sms promocionales que llegaban debía eliminarlos y generalmente ni los abro y los elimino enseguida. llevo meses así, es una  *****a ! y lo peor es que ni siquiera son capaces de dar una solución al ir a la oficina.]
502599 ; 2018-06-03 ; Claro - Actualización recurrente ; [hola mi decodificador aparece un mensaje que dice:, ""hay nuevos servicios disponibles comenzara una búsqueda de canales, este proceso comenzara dentro de 5 segundos y no podrá ser detenido"", pasan 5 segundos como dice en el mensaje y la pantalla se pone negra con un cuadro plomo que dice:""Actualización (código de mensaje 007) "" lo que dura como 10 segundos y vuelve el canal y comienza todo otra vez. Esto sucede hace muchos meses en.los canales nacionales, sin embargo desde la semana pasada comenzó con.todos los canales... y es una.situación muy molesta.]
502576 ; 2018-06-03 ; Vtr Internet - Bloqueo de puertos ; [Necesito q me desbloqeen el puerto 8000.Por q no puedo usar skype.para conctarme con mis familiares en el extranjero.]
502563 ; 2018-06-03 ; Movistar - Mala señal ; [Hace más de un mes que tengo pésima señal!! Las llamadas perdidas llegan en un msje una hora más tarde!!la conexión a internet es malisima.llamo a la sucursal y me dice que el tiempo de espera es mayor a lo habitual, trato de generar mi reclamo en Movistar .cl y tampoco puedo!! Mis pagos están al dia.]
502555 ; 2018-06-03 ; Claro - Mala señal ; [Hola  buenas tardes tengo muy Mala señal no me pesca en ningún lado y soy de la comun de alto hospicio y pago una cantidad de $ 36.000  pesos ilimitado lamentablemente voy a tener que dejar la compañia por malo gracias.]
502554 ; 2018-06-03 ; Movistar - Roaming no funciona  ; [Contratè servicio Roaming con Movistar para europa del este. No se les ocurra jamás contratarlo. No funciona!! Y lo peor es que tampoco funciona el número 611 que se supone que es para que te solucionen los problemas de roaming. Es de lo peor! Pésimo servicio al consumidor. Estas empresas abusan, hacen lo que quieren y lo peor es que les sale gratis! Yo renunciaré a movistar. Seguro que otra que contrate será más o menos lo mismo. En Chile, estamos fregados. De verdad.]
502553 ; 2018-06-03 ; Movistar - Incumplimiento de oferta ; [Oferta ofrecida por la empresa, y no se da cumplimiento]
502542 ; 2018-06-03 ; Entel - No puedo ver cuanto me queda para llamar ; [No sale cuanto me queda para llamar es con plan]
502540 ; 2018-06-03 ; Movistar Y Terra - Cobro indebido  ; [Este mes en mi boleta me salió un Cobro de club Terra, el cual yo no he contratado  . Quisiera que me solucionen el problema ya que he llamado y no dan ninguna solución . Simplemente leyendo  me he dado cuenta qué hat  muchos reclamos por lo mismo Solicito se hagan responsables.]
502535 ; 2018-06-03 ; Clarochile - Recarga no realizada ; [Buenas tardes el dia de hoy realicé una Recarga online con transferencia desde mi cuentarut por un monto de 7 mil los cuales fueron descontados del saldo de mi tarjeta pero no cargados a mi celular. Cual es el paso a seguir? Adjunto imagen , Mi numero es el 982820402]
502532 ; 2018-06-03 ; Entel Pcs - No se puede llamar ni recibir llamadas ; [Estoy desde ayer en la noche intentando llamar y no he logrado hacerlo, no solo yo, también mi pareja que tiene un chip entel no logra concretar llamadas con nadie,Entel se jacta de tener el servicio con mejor señal del pais, pero no está resultando al parecer.¿Estamos pagando por un servicio que no funciona?]
502525 ; 2018-06-03 ; Claro - Boleta con error ; [Los tres planes correspondientes a pagar son de un valor de 15.900, por lo tanto el total debería ser de 47.700, ¿Por qué entonces me aparece en la página de internet un total a pagar de 77.143? ¿Cómo es posible siendo que la Boleta anterior ya fue facturada? Por favor aclaren este asunto, no puede ser que sean tan frecuentes estos casos al interior de su empresa.]
502509 ; 2018-06-03 ; Frontel - Fecha de pago y duda por transporte de electricidad ; [Buenos dias:Quiero saber en que parte de la ley dice que son uds. Los que nos agrupan en fechas de pago y no nosotros como clientes, al igual que en cualquier casa comercial, elegir la Fecha de pago mas conveniente, ya que todos los meses debo pagar mas de $200 porque pago al dia siguiente a la Fecha que uds estipulan., La otra consulta es sobre el transporte de electricidad ya que desde enero a la Fecha me han subido ese cobro un 400%., Marco Torres]
502503 ; 2018-06-03 ; Entel Pcs - Sin señal ; [Nose que pasa! He llamado formateado actualizado y nada. El viernes era prepago y el sabado plan y pesimo estoy sin señal pidiendo wifi. Trabajo con mi celular los dare de baja... me ire a movistar otra vez que terrible son. Cero llamarme de vuelta me cortan las llamadas y lo mejor es que tengo grabador de llamadas para demostrarlo pesimo pesimo pesimo.]
502492 ; 2018-06-03 ; Claro - Plan HD Ilimitado, Velocidad Disminuida de forma unilateral. ; [Por 4to mes consecutivo se me disminuye la Velocidad de forma unilateral, anteriormente por este mismo medio recibí una respuesta y se me reestablecio la Velocidad normal,  Eso fue el mes pasado y este mes  nuevamente recibí una rebaja de velocidad., dejando prácticamente inutilizable el internet en el celular., el reclamo anterior era la siguientehttps://www.reclamos.cl/claro/reclamo/2018/may/claro_plan_hd_ilimitado_v..., Me gustaría saber si esta situación se seguirá dando eternamente,. pues resulta cansador tener que reclamar mensualmente, y lo único que estoy pidiendo es que se respete lo que esta en el contrato que se firmo.. tampoco pido mucho.. , Desde ya gracias. Se despide atte, Un Cliente Descontento.]
502491 ; 2018-06-03 ; Entel Pcs - No puedo ingresar a Mi Entel ; [Hace ya un año que no puedo ingresar a Mi Entel, hace más de 6 meses que hice un reclamo telefónico y nunca se contactaron con la solución.]
502483 ; 2018-06-03 ; Entel Hogar  - No retiro de antenas  ; [Hace 3 meces aproximadamente contrate tv cable con la empresa Entel, la cual hace unos días desistí de sus servicios por el mal funcionamiento de este, solicite que se me retirara la antena de casa, ya que piden la devolución de los decodificadores de igual forma debería retirar la Antena a lo cual se me informó que eso no lo hacen por supuestamente la antena ya es mía no así los decodificadore me parece de mal gusto que obliguen la devolución de los deco a los clientes pero como empresa no son capaces de sacar sus antenas, este servicio aún no lo e cancelado  la última cuota y no lo are si el retiro de su antena no se hace efectivo, ya que tendré que pagar para que la retire un tercero porque los pernos están muy apretado y yo no puedo]
502478 ; 2018-06-03 ; Movistar - Técnico no asiste en la fecha y hora acordada ; [Toda una semana pidiendo q arreglen mi Internet, y me han tramitado en todos los aspectos posibles... Q el problema es de la plataforma y se arreglara en menos de 24 hrs, nunca fue... Dos visitas programadas y nunca vinieron y menos llamaron para una disculpa... Y así toda la semana y nada... Pésimo servicio y puras mentiras y nada y sigo sin Internet]
502475 ; 2018-06-02 ; Entel Pcs - Sin señal ; [El dia de 2 de junio del 2018 llevo más de 5 horas sin señal lo encuentro insolito ya que no puedo llamar y no habido ninguna explicación]
502451 ; 2018-06-02 ; Vtr - No Entregan Lo Que Estoy Pagando ; [Llevo mas de 3 años siendo cliente de VTR pagando mensualmente mas de $50.000 y siempre lo mismo me quedo sin Internet, mi hijo no puede hacer las tareas y yo me quedo sin poder terminar mis trabajos.He reclamado en varias ocaciones y me solucionan el problema vía telefónica pero no pasa una hora y vuelve a caer la señal, esto es inaudito y estamos ,muy molestos. VTR es una pésima compañíaEl mes pasado solicite 2 controles remotos TV, en sucursal en Mall Arauco Maipu, me cobraros $12.000 por dos controles remotos. y no me los entregaron, tuve que reclamar para que me descontaran los controles que nunca me entregaron. Ahora no tengo controles para las TV y tampoco tengo Internet.Realmente molestos con esta empresa..]
502448 ; 2018-06-02 ; Entel Pcs - señal  ; [mi equipo de un momento a otro queda sin señal como es posible que ocurra esto y ya van mas de 3 horas sin servicio y aca en el area donde esstamos a todos les paso lo mismo , sexta regionj chile mina el teniente.]
502425 ; 2018-06-02 ; Claro Chile  ; [Me cambie ayer a Claro contratando un plan, este funciono al siguiente día en la mañana, pero ahora dice SIM no valida, no me puedo conectar a internet ni hacer llamadas,]
502422 ; 2018-06-02 ; Vtr - Cobro de boleta completo con 10 dias de servicios ; [El motivo de este reclamo es por que el dia 15 de mayo 2018 contraté servicios de cable por 20.990 con VTR. 10 dias después me llega boleta con vencimiento de 05 de junio de 2018 monto a pagar 24.980. En el detalle me cobran dias proporcionales del mes anterior ( que nunca tuve VTR)  un chiste. Llamo a sucursal intento comunicarme con ejecutivo durante horas y nadie contesta. PESIMO PESIMO SERVICIO.]
502418 ; 2018-06-02 ; Vtr - Mal servicio ; [Quisiera reclamar frente al servicio de cable de la empresa VTR pues habitualmente fallan muchos canales que aparecen con el constante mensaje de « temporalmente fuera de servicio, regrese más tarde», sin embargo, permanecen sin servicio y así y todo te siguen cobrando el mismo monto por un servicio que no estás recibiendo completo. Y al consultar nadie es capaz de darte una respuesta adecuada y concreta pero para cobrarte no fallan ni te descuentan ni un peso por el servicio a medias que te prestan]
502417 ; 2018-06-02 ; Movistar - Mala reparación de servicio de Internet ; [Ayer vino al condominio donde vivo el tecnico Sr. Carrizo (camioneta patente JTYP17), de la empresa Ureta y Arqueros limitada (contratista de Movistar), a realizar una reparación de Internet a una de las casas. Como no fue capaz de realizar la mantención solicitada, desconectó el Internet de mi casa para conectar la otra. Al pedirle que revirtiera su error, el técnico se negó a realizarla debido a que no era capaz de corregir los problemas y posteriormente huyo del condominio. Llama la atención que Movistar contrate a empresas que tienen técnicos que no cuentan con las competencias para reparar y mantener los servicios que Movistar ofrece.Les agradecería que me ayuden con las gestiones para que Movistar repare a la brevedad el error cometido por una de sus empresas contratistas., Cordiales saludos,, Luis Enberg Gaete12.961.813-2]
502398 ; 2018-06-02 ; Mundo Pacífico - 1 mes sin Internet ; [Hace un mes, solicité una reinstalacion de mi servicio de Internet por cambio de domicilio... Dicha instalación supuestamente demoraría como máximo una semana.En esa semana no se realizó la instalación debido a "problemas de gestión" con el jefe de los técnicos de instalación. Se prometió que en el plazo de 4 dias se realizaría la. Instalación... Así, la misma historia una y otra y otra y otra vez... Ya he ido mas de 10 veces a la sucursal a presionar para la instalación. Se supone que hoy era si o si el último día para la instalación y de nuevo no vinieron.]
502392 ; 2018-06-02 ; Movistar - No dan de baja servicio cuando es requerido ; [El 25 de mayo de 2018 cambie mi plan básico de $9.990 a uno de $39.990 plan multimedia libre + equipo,el tema es que jamas revcibi el equipo y me activaron aun así el plan y mas me agregaron una deuda de $3.990 del supuesto despacho del equipo.hoy dia con fecha 2 de junio de 2018 aun no me dan de baja el servicio,llevó 8 dias y aun nada,incluso fui a la sucursal y solo me comunicaron el ejecutivo por vía telefónica con el área especializada y según el ejecutivo dentro de las 2 a 24 hrs habilites se le dará de baja y nada,osea que tipo de servicio y personal tienen.]
502385 ; 2018-06-02 ; Claro  - Eliminación de número sin aviso ; [Tenía un plan en Claro que por problemas enconómicos no pude seguir pagando, se.me dio de baja el servicio cosa que es obvio, pero el día de hoy me encuentro sin señal y sin mí número, el cual fue eliminado.Encuentro que es una falta el eliminar número sin aviso y sin consentimiento, ya que el número es mío y no hay derecho a eliminarlo , ahora no puedo ni siquiera recibir llamadas,correspondía bloquear el equipo y no eliminar el número que es de mí propiedad no de ustedes, ya que más encima hice portabilidad.No me interesa una respuesta de ustedes mencionando que tengo boletas impagas y sus montos porque eso ya lo sé, lo que necesito es que me devuelvan mí número y me da lo mismo si bloquean el teléfono.]
502377 ; 2018-06-02 ; Claro Chile - Saldo promocional  ; [Hoy recargué $5000 a mi prepago Claro y según la página de Claro Chile tengo $2000 de Saldo promocional por 10 días, y no los recibí. Igual caso pasó ayer con una recarga de $5000 al celular de mi esposa, en el cual tampoco recibió tal Saldo promocional. Favor solucionar ese inconveniente a la brevedad.]
502350 ; 2018-06-02 ; Claro - Sin Internet por 3 dias ; [Buenas tardes mi recelo es que llevo 3 dias sin Internet de Claro e llamado y ma dan puras mentiras que el técnico va para su casa que te llamaremos en 2 horas Y puras mentiras de esas y al final nada llamamos y llamamos y los ejecutivos no tiene nada de idea de lo que sucede son unos ineptos que solo saben cobrar]
502344 ; 2018-06-02 ; Entel  - Dar de baja entel hogar ; [Ayer mi mamá llamo para dar de baja el servicio de hogar ya q hemos tenido muchos problemas con el servicio y por el motivo que mi mama se equivocó en el rut no le dieron solución y la derivaron a una sucursal siendo que yo pregunté cómo era el procedimiento y me indicaron que solo se debía llamar estamos súper desconformes con el servicio como la atención de los ejecutivos a cómo es el servicio de hogar ya que pasábamos sin señal espero una respuesta lo antes posible]
502322 ; 2018-06-02 ; Claro Chile - Diferencia de velocidad contratada y real ; [soy cliente nuevo de Claro y tengo problemas con la velocidad contratada de internet hogar, yo contraté 100mb y con suerte llegó a un promedio de 35mb. De hecho cuando instalaron el servicio el técnico nunca llegó a superar los 50mb de bajada indicando que en unas horas se solucionaría y hasta la fecha nada. La medición la hago por cable. Solicite ayuda a Claro e indicaron que iría un técnico, el cual no llegó. Ojala alguien de solución.]
502314 ; 2018-06-02 ; Claro - Lentitud de red ; [contratados 30 mb con fibra óptica, conectado a través de un cable LAN llegan 2,5 mb sin otro dispositivo conectado, por wifi la velocidad es muy lenta tanto que ni para abrir imágenes en 2 mp sirve. no es zona roja y es obvio que si son 30 mb llegara menos subida y menos bajada pero nunca tan poco. en fin se siente mas una  *****a  que cualquier otra cosa.]
502313 ; 2018-06-02 ; claro chile.cl - reclamo por engaño en venta de planes ; [en enero de este año 2018, una ejecutiva se contacta con con mi señora para ofrecerle el 2 x 1 por un costo de 18990 ambos planes. En marzo mi señora llama porque la cuenta no llegaba ni a nuestro domicilio ni al correo, se le informa que tuvieron un atraso y q nos llegara lo mas pronto posible.  En abril mi señora cancela 38990 pensando que eran dos meses los que estaba cancelando por el atraso de la boleta.  El mes pasado mayo va a cancelar la cuenta y le dicen que debe 38990 mi señora les dice porue estaba pagando dos meses de nuevo y le dicen que tenemos planes separados .dos planes de 19990 cada uno les informamos en una sucursal que eso no es asi que se equivocaron porque lo que habiamos contratado eran los planes 2 x 1 que ofrecian en enero y se mantuvieron en que no que eran dos planes separados pero no dan ninguna informacion se les exigio el contrato que sabemos no firmamos pero al pedirles la grabacion nos salen con que tienen una duracion de 1 a 2 meses lo cual nos hace imposible por ahora escuchar la oferta que se nos dio.]
502312 ; 2018-06-02 ; Claro - Quitar un canal ; [Señores de Claro ya llevo tratando mas de una semana comunicarme con ustedes para Quitar un canal y nada para que no me lo facturen este mes pero no contestan x ningun medio necesitp una solucion ahora yaaa el canal que quiero Quitar es el fox sport premiun necesito solucion]
502311 ; 2018-06-02 ; Claro Chile - Información inconsistente ; [EstimadosEn noviembre del año 2017 me cambie a Claro con portabilidad numérica más equipo costo cero y un plan XL de 25.990 mensual con la condición de que cumplidos los 6 meses de arriendo podríamos cambiarnos de plan a uno más bajo. Dado que el arriendo es por 18 meses. Si cancelaramos 25.990 los 18 meses excederíamos el costo de equipo pagando 1 millón de pesos por un plan que no utilizamos totalmente. 32 GB de navegación.Quise efectuar este mes el cambio de plan y la ejecutiva telefónica me dijo que para hacer el cambio debía cancelar un cobro por penalización de incumplimiento de contrato de 58.000 pesos más el mes del plan es decir 55.000 por las dos líneas (en total mas de 100.ooo pesos). Le dije que esa Información no fue la que me dieron al momento de contratar el plan. Llamé a la vendedora, Carla, que hizo la venta con nosotros y no contesta. Solo me contestó al wsp diciendo que debía decirle a ella primero, pero no ha dicho nada más y no contesta.Quiero que solucionen esto porque yo no voy a cancelar los 58.000 de penalización porque eso no fue lo que acordamos en el contrato., Espero su respuestaSaludos cordialesBelén Ramírez]
502304 ; 2018-06-02 ; Claro - Generan el contrato de la venta a nombre de quien ellos quieren para ganar la comision ; [En un principio mi papa da de baja un servicio de internet Claro hogar el cual se efectuo supuestamente todo “correctamente” con retiro  de modem incluido., Meses despues toma contacto con Claro para contratar el mismo servicio de internet hogar pero ahora con más megas de navegación a lo cual le responden que no puede quedar a su nombre y hay que generar un nuevo contrato a nombre de otra persona (lo que a ella le genera ganancia de comision) por que en el sistema les aparece que el modem del servicio anterior no habia sido devuelto lo cual era erroneo ya que este si lo habian venido a retirar y tenia la guia que avala esto, lo cual se lo hace saber a la señorita que le atendio y ella le dice ira un tecnico a la casa retirar el modem al cual yo (que era quien se encontraba en la casa) le muestra la guia del retiro del modem (ya que no tenia el modem) quedando todo Ok para que el contrato quede a nombre de mi papá (solo modificar el del servicio anteriormenteContratado que era de menos megas ) y quedaron en que ella se pondra en contacto conmigo (mi papa dio mi numero) para coordinar la fecha de la  instalacion del servicioSe pone en contacto conmigo y me pider el rut diciendome que es para “confirmacion de datos” a lo cual le doy mis datos y esta señorita genera un nuevo contrato a nombre mio (lo que le hace ganar comision por una nueva venta)Y la instalacion del servicio la realiza el mismo tecnico el cual habia ido a “retirar el modem”Lo me genera una gran molestia ya que Generan un contrato a nombre de cualquier persona solo para poder ganar una comision sin importales a nombre de quien quede el contrato]
